sales_document,po_number,first_pick_city,drop_city,material,quantity,unit,requested_delivery_date,pickup_lat,pickup_lng,drop_lat,drop_lng,spatial_cluster,weight_lbs,group_id,cluster,window_start,window_end,total_weight_lbs,shipment_type
4500001021,PO-2026-0021,Kansas City MO,Houston TX,STEEL-COIL,3500,KG,2026-02-23,39.0997,-94.5786,29.7604,-95.3698,0,7716.169999999999,GRP-001,0,2026-02-23,2026-03-02,37128.4,TL
4500001022,PO-2026-0022,Kansas City MO,San Antonio TX,PIPE-SCH40,2000,KG,2026-02-24,39.0997,-94.5786,29.4241,-98.4936,0,4409.24,GRP-001,0,2026-02-23,2026-03-02,37128.4,TL
4500001025,PO-2026-0025,Kansas City MO,Dallas TX,PUMP-CENT,2500,KG,2026-02-24,39.0997,-94.5786,32.7767,-96.797,0,5511.549999999999,GRP-001,0,2026-02-23,2026-03-02,37128.4,TL
4500001023,PO-2026-0023,Kansas City MO,Oklahoma City OK,VALVE-6IN,4500,LB,2026-02-25,39.0997,-94.5786,35.4676,-97.5164,0,4500.0,GRP-001,0,2026-02-23,2026-03-02,37128.4,TL
4500001024,PO-2026-0024,Kansas City MO,Tulsa OK,FLANGE-150,1800,KG,2026-02-26,39.0997,-94.5786,36.154,-95.9928,0,3968.316,GRP-001,0,2026-02-23,2026-03-02,37128.4,TL
4500001026,PO-2026-0026,Kansas City MO,Houston TX,STEEL-COIL,5000,KG,2026-03-02,39.0997,-94.5786,29.7604,-95.3698,0,11023.099999999999,GRP-001,0,2026-02-23,2026-03-02,37128.4,TL
4500001027,PO-2026-0027,Kansas City MO,San Antonio TX,GASKET-STD,3000,LB,2026-03-03,39.0997,-94.5786,29.4241,-98.4936,0,3000.0,GRP-002,0,2026-03-03,2026-03-09,23943.9,TL
4500001028,PO-2026-0028,Kansas City MO,Tulsa OK,STEEL-COIL,4500,KG,2026-03-04,39.0997,-94.5786,36.154,-95.9928,0,9920.789999999999,GRP-002,0,2026-03-03,2026-03-09,23943.9,TL
4500001029,PO-2026-0029,Kansas City MO,Dallas TX,PIPE-SCH40,3000,KG,2026-03-05,39.0997,-94.5786,32.7767,-96.797,0,6613.86,GRP-002,0,2026-03-03,2026-03-09,23943.9,TL
4500001030,PO-2026-0030,Kansas City MO,Oklahoma City OK,VALVE-6IN,2000,KG,2026-03-09,39.0997,-94.5786,35.4676,-97.5164,0,4409.24,GRP-002,0,2026-03-03,2026-03-09,23943.9,TL
4500001057,PO-2026-0057,Kansas City MO,Houston TX,STEEL-COIL,5000,KG,2026-03-16,39.0997,-94.5786,29.7604,-95.3698,0,11023.099999999999,GRP-003,0,2026-03-16,2026-03-20,34364.7,TL
4500001058,PO-2026-0058,Kansas City MO,San Antonio TX,PIPE-SCH40,3000,KG,2026-03-17,39.0997,-94.5786,29.4241,-98.4936,0,6613.86,GRP-003,0,2026-03-16,2026-03-20,34364.7,TL
4500001059,PO-2026-0059,Kansas City MO,Tulsa OK,VALVE-6IN,3500,LB,2026-03-18,39.0997,-94.5786,36.154,-95.9928,0,3500.0,GRP-003,0,2026-03-16,2026-03-20,34364.7,TL
4500001060,PO-2026-0060,Kansas City MO,Dallas TX,STEEL-COIL,4500,KG,2026-03-19,39.0997,-94.5786,32.7767,-96.797,0,9920.789999999999,GRP-003,0,2026-03-16,2026-03-20,34364.7,TL
4500001061,PO-2026-0061,Kansas City MO,Oklahoma City OK,GASKET-STD,1500,KG,2026-03-20,39.0997,-94.5786,35.4676,-97.5164,0,3306.93,GRP-003,0,2026-03-16,2026-03-20,34364.7,TL
4500001062,PO-2026-0062,Kansas City MO,Houston TX,PUMP-CENT,2000,KG,2026-03-24,39.0997,-94.5786,29.7604,-95.3698,0,4409.24,GRP-004,0,2026-03-24,2026-03-27,21341.6,TL
4500001063,PO-2026-0063,Kansas City MO,San Antonio TX,STEEL-COIL,2500,KG,2026-03-25,39.0997,-94.5786,29.4241,-98.4936,0,5511.549999999999,GRP-004,0,2026-03-24,2026-03-27,21341.6,TL
4500001064,PO-2026-0064,Kansas City MO,Tulsa OK,PIPE-SCH40,1500,LB,2026-03-26,39.0997,-94.5786,36.154,-95.9928,0,1500.0,GRP-004,0,2026-03-24,2026-03-27,21341.6,TL
4500001065,PO-2026-0065,Kansas City MO,Dallas TX,FLANGE-150,1000,KG,2026-03-27,39.0997,-94.5786,32.7767,-96.797,0,2204.62,GRP-004,0,2026-03-24,2026-03-27,21341.6,TL
4500001066,PO-2026-0066,Kansas City MO,Oklahoma City OK,STEEL-COIL,3500,KG,2026-03-27,39.0997,-94.5786,35.4676,-97.5164,0,7716.169999999999,GRP-004,0,2026-03-24,2026-03-27,21341.6,TL
4500001031,PO-2026-0031,Kansas City MO,Philadelphia PA,STEEL-COIL,4000,KG,2026-02-23,39.0997,-94.5786,39.9526,-75.1652,1,8818.48,GRP-005,1,2026-02-23,2026-03-02,38876.2,TL
